lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroup.mf27a08b26c39b441^0a8461b26c39b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroup.m0000000000000000^2677"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroup.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroup.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307697.840098
e339307698.135164
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroupProxy.me23dd7b16c39b441^579822b26c39b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^2697"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307697.609913
e339307698.024277
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabProxy.mb14f9cb16c39b441^7f6c06b26c39b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabProxy.m0000000000000000^2677"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307698.184534
e339307698.370115
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabbedBarProxy.m8b702fb26c39b441^e8bc5eb26c39b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2701"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableView.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307697.830584
e339307698.743573
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:11:
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: will be assumed to return 'id' and accept
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m35d0d4b16c39b441^925cbeb26c39b441^-866"In file included from /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:11:/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m: In function '-[TiUITableView dispatchAction:]':/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: 'TiUITableView' may not respond to '-sectionForIndex:'/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m:513: warning: (Messages without a matching method signature4(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-339307697#106#171#2(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m-339307697#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@160"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h-339307697#18446744073709551615#0#-0#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-339307697#277#171#2(3@101"In file included from /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m-339307697#18446744073709551615#0#-0#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@160"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h-339307697#18446744073709551615#0#-0#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@54"'TiUITableView' may not respond to '-sectionForIndex:'-339307698#577#149#-1#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-339307698#726#140#-0#-4@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m0000000000000000^512#18446744073709551615#512#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m0000000000000000^2681"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableView.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableView.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307693.473057
e339307693.777860
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
