lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewController.m5ab7f574b7fab541^9fab1975b7fab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewController.m0000000000000000^4207"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewController.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewController.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewController.o36"020343EB-9483-427C-8655-5AD6DB06326A-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752500.933689
e368752501.423950
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m003bef74b7fab541^9c8a6c75b7fab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m0000000000000000^4177"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiViewProxy.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o36"9E509A6A-6469-4438-9187-A285E91B7D8D-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752500.879284
e368752501.116757
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.med44e174b7fab541^69fd1d75b7fab541^-1237"/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368752501#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368752501#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-368752501#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-368752501#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#81#837#81#20656#0#19"Format String Issue3(3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#84#837#100#20659#8#3@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^4189"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiWindowProxy.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o36"8054C43C-2AB2-42B6-A8C9-82455A0B6F24-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752506.559021
e368752506.684595
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TopTiModule.m0f5e8f7ab7fab541^1a50af7ab7fab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TopTiModule.m0000000000000000^4177"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TopTiModule.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TopTiModule.o36"3DD737A2-3A19-4AA2-A5CE-6553E68378E6-
